day,min,mean,max
1,-1.399292,-0.2483902,1.0162659
2,-1.2346497,-0.52651596,0.60183716
3,-1.2802429,-0.34848404,0.58706665
4,-0.9763489,-0.16369629,0.69189453
5,-1.0985718,-0.15123749,1.0121765
6,-1.254364,-0.4326973,0.60232544
7,-1.0171509,-0.15429306,0.82699585
8,-0.14724731,0.5834732,1.1148376
9,0.2901001,0.9061165,1.5740662
10,0.29803467,0.7509041,1.394165
11,-0.3144226,0.40559387,0.9649353
12,-0.4414978,0.3536682,1.2136536
13,-0.47418213,0.73298264,1.9565735
14,-0.4638977,0.96025085,2.4509888
15,-0.48013306,0.91947937,2.6675415
16,-0.7977905,0.66300964,2.4084167
17,-1.3738708,0.12565231,1.9200745
18,-1.3368225,0.013214111,1.6236572
19,-1.0122681,0.33444595,1.6478577
20,-0.9659729,0.39328766,2.1088867
21,-0.45593262,0.42575073,1.7178345
22,-0.49920654,0.5528679,1.8858948
23,-0.4507141,0.4792137,1.7610779
24,-0.71017456,0.1784401,1.1046753
25,-0.64212036,0.38196564,1.3861389
26,-1.186615,0.39221573,1.9854431
27,-1.2045288,0.17531967,1.8232727
28,-1.2487793,0.05752945,1.6293335
29,-1.1466064,0.104003906,1.5155945
30,-1.1454773,0.217762,1.9094543
31,-1.5126038,0.18822098,1.9616699
32,-1.3823853,0.29166412,2.2211914
33,-1.4182129,0.268898,2.1680908
34,-1.1419678,0.14060593,1.6809387
35,-1.3561401,-0.20136642,1.148407
36,-1.081604,-0.15981674,0.9114685
37,-0.8354492,-0.23443604,0.6524658
38,-1.3819885,-0.4745865,0.58032227
39,-1.2016296,-0.38981628,0.58999634
40,-1.0519104,-0.22589874,0.54678345
41,-1.9034424,-0.2403984,1.2511597
42,-1.6369629,-0.078071594,1.5
43,-2.5903625,-0.3617363,1.696228
44,-2.0879517,-0.31055832,1.7101135
45,-1.6326294,-0.08709717,1.7243958
46,-1.0097961,0.10488129,1.6094055
47,-1.2780762,-0.2002182,1.0457458
48,-1.150238,-0.16640854,0.7418823
49,-1.4887695,-0.044662476,1.2141418
50,-1.4154663,0.089164734,1.7210999
51,-1.5468445,-0.15341568,1.6698608
52,-1.2261353,-0.13128662,1.2138062
53,-1.0252686,0.12193298,1.3157654
54,-0.4564209,0.30119705,1.3265076
55,-1.370636,0.33693695,1.5697327
56,-0.98831177,0.32837677,1.8284912
57,-0.87680054,0.28104782,1.8153381
58,-1.104187,0.21785355,1.5569153
59,-0.7112732,0.44612122,1.4632263
60,-0.65649414,0.6244507,1.7266235
61,-0.7270813,0.497406,1.8560791
62,-1.1764221,0.36146927,1.9576111
63,-1.3932495,0.34331894,2.075531
64,-1.154419,0.38601685,2.207306
65,-0.6279297,0.6532707,2.0267944
66,-0.5184021,0.71643066,1.8902893
67,-0.60668945,0.99061584,2.344452
68,-0.5723877,1.3761253,3.0398865
69,-0.064086914,1.6375351,3.498413
70,0.33551025,1.7436142,3.1233215
71,0.75408936,1.8713875,3.352539
72,0.6227722,1.7570724,3.0500793
73,0.43655396,1.8209381,3.0639648
74,0.87716675,1.9596367,3.0137024
75,0.8210144,2.1995735,3.4276733
76,0.9060974,2.335781,3.7651978
77,0.7583618,2.2159538,3.5934143
78,0.57702637,2.1705284,3.5578918
79,0.788147,2.1144028,3.2196655
80,0.82037354,2.2114983,3.410797
81,0.5120239,2.3300629,3.8583984
82,0.16983032,2.3906212,4.514679
83,0.18609619,2.6152725,4.7465515
84,0.35302734,2.6749992,4.985382
85,0.2584839,2.6962624,4.9140015
86,1.0257263,3.0251503,4.91156
87,1.5023193,3.3714256,5.14917
88,1.9202881,3.8117561,5.5742188
89,2.3059692,4.0177994,5.780304
90,1.989624,3.9547615,5.882843
91,1.9621277,3.6585922,5.464386
92,2.137024,3.5758705,5.076294
93,2.3283691,3.7434845,4.952606
94,2.2311401,3.840763,5.073456
95,2.52005,4.1071777,5.5200195
96,2.8418274,4.4766006,5.81839
97,3.1733704,4.8612022,6.205658
98,3.1753235,4.887474,6.447937
99,3.108429,4.8997574,6.3262634
100,3.252655,5.0138474,6.5117188
101,3.575531,5.070755,6.337311
102,3.547058,4.9751053,6.306244
103,3.5896912,5.0920067,6.2024536
104,3.748291,5.13533,6.5430603
105,3.4961853,4.9165993,6.3938293
106,3.3890991,4.890972,6.277893
107,3.433319,5.0247726,6.4864807
108,3.3703003,5.212963,6.9223022
109,3.0944824,5.1736336,7.1513367
110,3.437317,5.4623947,7.4880676
111,3.8379211,5.879162,7.86261
112,4.026642,6.2617683,8.245728
113,4.5262756,6.518757,8.432648
114,4.7218323,6.6142006,8.241943
115,4.9216614,6.6316795,8.194824
116,5.270294,6.8564377,8.406921
117,5.051697,6.9231377,8.430664
118,5.6385193,7.042465,8.220856
119,6.0269165,7.4454994,8.745728
120,6.038727,7.7174454,9.244293
121,6.0507507,7.837574,9.40921
122,5.953247,7.8141174,9.722046
123,5.775421,7.843979,9.81311
124,5.849823,7.9213257,10.137695
125,6.2447815,8.00861,10.032593
126,6.789276,8.318405,9.946716
127,6.820984,8.561256,10.233246
128,7.1224976,8.81794,10.3585205
129,7.2690125,9.024689,10.599304
130,7.174347,9.222221,10.97699
131,7.416931,9.390579,11.254669
132,7.846527,9.471573,11.090271
133,8.081177,9.669918,11.210205
134,8.472107,9.923698,11.240295
135,8.567261,9.963936,11.353546
136,9.077209,10.240536,11.375702
137,9.305908,10.486721,11.5998535
138,9.066223,10.609695,11.794739
139,9.291931,10.699406,12.05014
140,9.329163,10.820122,12.11261
141,9.393799,10.928104,12.232788
142,9.496124,11.010189,12.302826
143,9.6171875,11.292126,12.729401
144,9.876465,11.448055,12.739624
145,10.249359,11.664452,12.8263855
146,10.518402,11.910229,13.082916
147,10.653351,12.100391,13.262024
148,10.851105,12.311287,13.750427
149,10.986176,12.414612,13.979614
150,11.010925,12.386482,13.835724
151,11.259613,12.5093155,13.672089
152,11.234161,12.563141,13.94162
153,11.156769,12.505627,13.817963
154,11.063507,12.482815,13.727783
155,11.423401,12.821438,14.183594
156,11.841034,13.030819,14.188416
157,11.851807,13.206577,14.262878
158,11.961945,13.364166,14.545532
159,12.081696,13.401573,14.793152
160,12.197418,13.546684,14.974731
161,12.689545,13.838497,15.11554
162,12.594849,13.923901,15.047699
163,12.824005,14.160839,15.396149
164,12.959076,14.25415,15.598297
165,12.986816,14.298729,15.602234
166,12.959106,14.35984,15.802338
167,13.424896,14.710888,15.892517
168,13.575836,14.793213,16.068268
169,13.354858,14.70845,15.90448
170,13.481842,14.631741,15.871429
171,13.726074,14.859184,15.971558
172,14.0156555,15.125427,16.235687
173,14.075043,15.204498,16.473206
174,14.450806,15.414291,16.428558
175,14.50705,15.713341,16.848907
176,14.428833,15.6069145,16.950806
177,14.361328,15.522053,16.866516
178,14.663849,15.867287,17.008606
179,14.903107,16.14455,17.266571
180,15.054871,16.17155,17.401855
181,15.014587,16.23985,17.445587
182,14.80542,16.131615,17.366882
183,14.952789,16.183983,17.507446
184,14.8280945,16.108276,17.700745
185,14.90567,16.152435,17.519165
186,14.886383,16.186996,17.62442
187,14.99054,16.303024,17.66571
188,15.145996,16.363976,17.676178
189,15.319031,16.463482,17.612946
190,15.120392,16.432453,17.577545
191,15.182129,16.421043,17.57425
192,14.975586,16.35722,17.64325
193,15.055511,16.433102,17.832916
194,14.870941,16.582687,18.211151
195,15.137848,16.844685,18.418365
196,15.44223,16.844627,18.358154
197,15.44162,16.839195,18.087067
198,15.555908,16.796349,18.03009
199,15.477966,16.769848,17.863129
200,15.6828,16.845757,17.799622
201,15.423492,16.83466,18.14566
202,15.374237,16.906109,18.275513
203,15.579742,17.169792,18.789917
204,15.808624,17.295307,18.656525
205,15.910309,17.355984,18.834473
206,15.8498535,17.235016,18.443756
207,15.771484,17.189835,18.525665
208,15.721161,17.244835,18.634735
209,15.736328,17.200748,18.687378
210,15.698975,17.252956,18.530823
211,15.80365,17.31437,18.631042
212,15.971039,17.404305,18.799011
213,16.119995,17.425743,18.839508
214,16.012665,17.331253,18.526245
215,16.068176,17.437359,18.654297
216,16.109283,17.503044,18.690704
217,16.162659,17.545578,18.755524
218,16.268677,17.50074,18.598694
219,15.855133,17.337944,18.730988
220,15.728455,17.19989,18.533722
221,15.837189,17.269825,18.620422
222,15.97464,17.370865,18.58664
223,16.098694,17.602146,18.871979
224,16.190674,17.641739,19.084442
225,15.935791,17.417747,18.939972
226,15.849945,17.304867,18.664734
227,15.580963,17.079166,18.237946
228,15.309265,17.019367,18.283173
229,15.618988,17.113152,18.398315
230,15.642517,17.08155,18.41983
231,15.344055,16.902634,18.307037
232,15.276642,16.794937,18.116577
233,15.043091,16.766575,18.266693
234,15.128357,16.65683,18.071106
235,15.135254,16.675434,18.20987
236,14.99707,16.475708,17.880249
237,14.84256,16.245514,17.564941
238,14.82193,16.072472,17.28537
239,14.729095,16.062263,17.289429
240,14.370209,16.035652,17.324402
241,14.646149,16.103832,17.527557
242,14.74646,16.107834,17.412659
243,14.835846,16.031536,17.134064
244,14.598267,15.965118,17.128204
245,14.439636,15.872898,17.218933
246,14.39975,15.839642,17.195435
247,14.706482,15.842934,16.838562
248,14.496979,15.8205185,16.952515
249,14.001801,15.581745,17.005676
250,13.761932,15.408661,17.066406
251,13.553223,15.030533,16.371094
252,13.600464,14.916454,16.062622
253,13.371582,14.6743965,15.88327
254,13.138977,14.584759,15.859589
255,12.885864,14.341198,15.8394165
256,12.8403015,14.219772,15.580353
257,13.094696,14.186935,15.360657
258,12.999451,14.146156,15.104279
259,12.819641,13.983006,15.056244
260,12.45993,13.871155,15.008087
261,12.500397,13.773884,15.056549
262,12.244476,13.684853,14.990204
263,11.939453,13.528614,14.814453
264,12.144836,13.665627,14.936249
265,12.283142,13.744965,15.06073
266,12.36322,13.649754,14.88089
267,12.40744,13.664433,14.7517395
268,12.476715,13.54282,14.423553
269,12.371277,13.4200325,14.392426
270,12.095703,13.103546,14.167938
271,11.633789,12.793636,13.821594
272,11.380707,12.654163,13.900787
273,11.205933,12.400261,13.553497
274,11.152649,12.317101,13.460114
275,11.075104,12.050022,13.310638
276,10.827332,11.863316,12.844147
277,10.798828,11.779747,12.68985
278,10.604431,11.6537285,12.6427
279,10.406433,11.648514,12.9244995
280,10.398132,11.824322,12.976837
281,10.256531,11.643841,13.036072
282,10.687378,11.662151,12.634827
283,10.754242,11.746662,12.570221
284,10.628082,11.771145,12.712769
285,10.911407,11.743011,12.623688
286,10.715332,11.495186,12.5155945
287,10.334686,11.287182,11.972351
288,10.103882,11.239162,12.289276
289,9.911133,11.03236,12.067963
290,9.784332,10.914585,11.761719
291,9.452026,10.731136,11.88443
292,9.066956,10.486439,11.929871
293,9.137512,10.258587,11.505951
294,9.063812,10.06049,11.246429
295,8.536835,9.489162,10.692566
296,8.264374,9.142452,10.220001
297,8.354523,9.127068,9.928467
298,8.229889,9.142319,10.071991
299,7.8468018,8.9917145,9.809204
300,7.5284424,8.771183,9.908813
301,7.3987427,8.37722,9.501434
302,7.393402,8.197643,8.971558
303,7.3327026,8.037094,8.886505
304,7.3703003,7.980953,8.689148
305,7.304962,7.9257774,8.4470215
306,6.9237366,7.721657,8.512024
307,6.5021667,7.3544197,8.082123
308,6.2592163,6.9173813,7.6585693
309,5.8920593,6.5480194,7.2276306
310,5.758484,6.31501,6.8845215
311,5.227417,6.112545,7.084076
312,4.7016907,5.7384453,6.6176147
313,4.9092407,5.7582283,6.6263733
314,4.9873047,5.85408,6.782959
315,5.0084534,5.6364784,6.360016
316,4.719818,5.410492,6.170349
317,4.3200073,5.147217,5.8309937
318,4.6466675,5.461811,6.3075867
319,4.8153687,5.4403076,6.223114
320,4.3650513,5.339443,6.296936
321,4.34964,5.1343727,6.061371
322,3.9442139,4.642956,5.6569824
323,2.98703,4.1011734,4.962921
324,2.6575012,3.9193306,5.045868
325,2.2855225,3.4576263,4.916992
326,2.1954346,3.230976,4.406555
327,2.5821838,3.397934,4.3492126
328,2.6984558,3.5483704,4.6815186
329,2.7162476,3.2794647,4.1230774
330,2.3473206,2.8032455,3.8305664
331,1.4580383,2.1222153,2.7609558
332,1.2578125,2.021305,2.9093933
333,1.3105774,2.1396332,3.1393127
334,1.300293,2.0536804,3.075409
335,1.3138733,2.1639862,3.0196533
336,1.1987915,2.2829514,3.3809814
337,1.4192505,2.2278137,3.1412659
338,1.9293823,2.4665298,3.1713867
339,1.7906189,2.134678,2.802887
340,1.3504333,1.9066696,2.54953
341,0.9050598,1.6916199,2.4674683
342,0.38153076,1.4353447,2.4587402
343,0.08078003,1.2959595,2.6781006
344,-0.27072144,1.3305511,2.9098206
345,-0.60113525,1.3328209,3.272461
346,-1.1427307,1.2197762,3.564972
347,-0.64974976,1.304882,3.3742676
348,-0.39453125,1.2678566,3.1566162
349,-0.53616333,1.3434219,3.0822449
350,-0.38375854,1.3026352,3.230713
351,-0.616272,1.0038452,2.7094727
352,-0.56552124,0.8474541,2.3313599
353,-0.55514526,0.8305702,2.191162
354,-0.43981934,0.9229088,2.452118
355,-0.3218689,0.9654808,2.2546387
356,-0.35092163,1.0598526,2.4777527
357,-0.47158813,1.1189842,2.869049
358,-0.17599487,1.009964,2.3106995
359,-0.6046753,0.95134735,2.4205627
360,-0.7055664,0.9256325,2.6870728
361,-1.0735168,0.74401855,2.7573547
362,-0.7648926,0.4624672,2.1174622
363,-1.040741,0.22150803,1.5394287
364,-1.513092,-0.10335541,1.5403442
365,-1.4786072,-0.43579102,0.7670288
